FuelType,TotalFuelConsumption,NetGeneration 
Gas,29863678,4278825.644
Gas,453476,39530.229
Gas,0,0
Gas,1256320,101159.033
Gas,45,6.384
Nuclear,0,6473191
Nuclear,0,6310555
Nuclear,0,7606988
Nuclear,0,6974694
Nuclear,0,9002040
Nuclear,0,8910223
Nuclear,0,6872043
Petroleum,125896,383070.142
Gas,0,0
Petroleum,34908,11970.129
Petroleum,32640,5733.42
Petroleum,0,0
Petroleum,19444,2963.286
Coal,0,0
Coal,0,0
Coal,0,0
Other,15789,20418.323
Other,70913,53165.197
Petroleum,0,-1939
Petroleum,23272,13360.531
Petroleum,109618,20362.663
Biomass,4308,5774.833
Petroleum,847,304
Petroleum,0,0
Petroleum,3831,2128.754
Petroleum,8771,2977.834
Petroleum,0,0
Petroleum,7385,3022.219
Petroleum,1682,797.749
Petroleum,384,165.578
Petroleum,879,641.736
Petroleum,60,51.503
Hydro,0,1851156
Hydro,0,1330501
Hydro,0,666457
Hydro,0,471091.046
Gas,196551,12097.166
Gas,1168969,109376.848
Gas,5688,525.746
Gas,2021,132.972
Coal,1968292,3062222.292
Coal,98911,128690.616
Other,11203,31318.121
Wind,0,175639
Wind,0,96251
Wind,0,5571.241
Wind,0,114846.534
Biomass,872983,190706.561
Biomass,500135,73598.414
Biomass,99675,6926.61
Biomass,0,0
Biomass,761904,28506.81
Biomass,1146018,386938.085
Biomass,0,0
Biomass,926819,209754.042
Coal,0,0
Coal,1244205,3296440.923
Coal,7311154,15799895.01
Coal,0,0
Coal,1536343,3606514.975
Coal,603833,1207277.43
Coal,994450,1895010.468
Coal,0,0
Coal,59353,28745.503
Coal,1402400,1070171.954
Coal,58743,17987.188
Coal,232838,84450.024
Petroleum,858,-1023.879
Petroleum,50397,30376.212
Petroleum,37190,14833.077
Petroleum,136540,73444.994
Petroleum,12534,7620.15
Petroleum,17815,10094.872
Petroleum,4548,2525.025
Petroleum,14180,5401.523
Petroleum,50116,25316.111
Petroleum,18395,3816.532
Petroleum,1221,602.079
Petroleum,2743,1588.376
Petroleum,10413,1513.725
Hydro,0,375408
Hydro,0,799700
Hydro,0,441437
Hydro,0,809534
Hydro,0,527460
Hydro,0,1402483
Hydro,0,961579
Hydro,3131690,-649832
Hydro,0,393461
Hydro,0,687906
Hydro,0,3083322.03
Gas,9122,-519.121
Gas,57532,6260.85
Gas,743480,57104.477
Gas,2546040,220386.921
Gas,450392,7495.209
Gas,248841,7469.171
Gas,261520,19749
Gas,0,0
Gas,50540,-3438
Gas,1003807,80962.443
Gas,147582,2351.197
Gas,0,0
Gas,241476,578.032
Nuclear,0,8962175
Nuclear,0,8792361
Nuclear,0,9207465
Gas,2693324,12010.334
Other,1172,787.795
Petroleum,0,0
Petroleum,0,0
Coal,0,0
Coal,0,0
Coal,2632068,4933606.788
Coal,0,0
Coal,3845922,6459997.128
Coal,1848732,3234421.459
Coal,0,0
Coal,0,0
Wind,0,345
Wind,0,51402
Petroleum,23857,2041.961
Gas,23381837,94299.014
Biomass,1138179,254786.737
Biomass,824715,148216.38
Biomass,1499899,41627.486
Biomass,31829,2127.966
Biomass,9816622,357916.845
Biomass,11485,1245.462
Biomass,564252,14627.645
Biomass,472701,18448.367
Biomass,0,0
Biomass,286020,9127.791
Biomass,2412955,425299.463
Biomass,553527,109318.552
Coal,0,0
Coal,0,0
Coal,0,0
Coal,0,0
Petroleum,20027,10508.931
Petroleum,0,0
Petroleum,5940,2487.937
Petroleum,0,0
Petroleum,0,0
Petroleum,0,0
Petroleum,0,0
Petroleum,135,68.944
Petroleum,0,0
Petroleum,0,-814.5
Petroleum,0,0
Petroleum,0,0
Petroleum,0,0
Petroleum,0,0
Petroleum,0,0
Petroleum,115,62.496
Petroleum,467,229.51
Petroleum,0,0
Petroleum,0,0
Petroleum,0,0
Petroleum,0,0
Petroleum,0,0
Petroleum,0,0
Petroleum,43,18.301
Petroleum,0,0
Petroleum,67,32.577
Petroleum,0,0
Petroleum,0,0
Petroleum,66,24.088
Petroleum,0,0
Petroleum,0,0
Petroleum,0,0
Petroleum,0,0
Petroleum,0,0
Petroleum,0,0
Petroleum,2245,1039.069
Petroleum,2900,1468.998
Petroleum,0,0
Petroleum,964,451.691
Petroleum,0,0
Petroleum,0,0
Petroleum,0,0
Petroleum,607,339
Petroleum,0,0
Petroleum,0,0
Petroleum,13823,7745.609
Petroleum,34156,18085.312
Petroleum,29117,15046.362
Petroleum,2977,1560.445
Petroleum,0,0
Petroleum,0,0
Petroleum,8055,3882.695
Petroleum,12942,6568.716
Petroleum,0,0
Petroleum,0,0
Petroleum,29469,3424.728
Petroleum,0,0
Petroleum,0,0
Petroleum,0,0
Petroleum,0,0
Petroleum,0,0
Petroleum,0,0
Petroleum,0,0
Petroleum,0,0
Petroleum,0,0
Petroleum,252,77.614
Petroleum,875,313.025
Petroleum,0,0
Petroleum,1026,349.198
Petroleum,1435,724.005
Petroleum,0,0
Petroleum,316,245.155
Petroleum,0,0
Wind,0,16359.75
Hydro,0,86626
Hydro,0,245162
Hydro,0,1114495.954
Hydro,0,55061.412
Petroleum,0,0
Coal,5144912,6514922.608
Coal,2912339,3635668.273
Coal,0,0
Coal,9766209,11787402.21
Coal,2623716,3031239.927
Coal,3303265,2857891.305
Coal,4027601,4290588.284
Coal,1712108,2031762.273
Coal,2939060,3443520.942
Coal,0,0
Gas,206070,19764.831
Gas,3868845,402815
Gas,0,88443
Gas,2080433,170288
Gas,5485693,429952.063
Gas,7593660,664661
Gas,0,0
Gas,0,0
Gas,9669314,983971
Gas,10186772,913764
Gas,19159469,1742995
Gas,49667312,4441708.056
Gas,15384282,1414516
Gas,754604,45742
Gas,1401663,109796.5
Gas,0,-1875
Gas,4387,-67
Gas,3835319,306454
Gas,0,306626
Gas,10154997,762128
Gas,524894,35480
Gas,5777,220
Gas,9804819,970294.876
Gas,4383791,364271
Gas,11963961,1043151
Gas,18170667,1769365.504
Gas,9942699,850115
Gas,10452303,960379.49
Gas,6211709,521754
Gas,6317297,522421
Gas,355947,23107
Gas,0,0
Gas,676033,50321
Gas,2984747,187333
Gas,165708,15274.071
Gas,723388,52779.699
Gas,7012251,619395.423
Gas,3267872,235985.04
Gas,762083,59006.912
Gas,5080108,389133
Gas,729919,53692
Gas,15176061,1427655
Gas,28075,1473
Gas,139006,10376
Gas,1462706,119129
Gas,11587900,958255
Gas,1158766,111070
Gas,202016,14468
Gas,15555376,1359889.931
Gas,9692597,892265.002
Gas,105062,5466
Gas,999458,78491
Gas,5392351,474061.309
Gas,0,81095
Gas,3283502,262466
Gas,43792,52
Gas,35908,51
Gas,518221,36651
Gas,10025346,923278
Gas,3312844,302790
Gas,61013,5887.626
Gas,34662,3496.511
Gas,245569,24052.863
Gas,296135,30867.948
Gas,70416,6038.949
Gas,96063,9761.472
Gas,0,540080
Gas,9872743,834962
Gas,1517217,646109
Gas,10529444,949777
Gas,1882949,169730
Gas,203651,18510.058
Gas,659019,52442
Gas,3905386,334472
Gas,1441770,46591
Gas,22507689,1418768.442
Gas,212400,634837.823
Gas,26239330,3049720.482
Gas,0,0
Gas,23603,1904.378
Gas,29421043,2522537
Gas,0,87069
Gas,5188837,450109
Gas,1270569,350490.362
Gas,13836662,1103119.89
Gas,990255,20424.155
Gas,30415,133165
Gas,3683600,307629
Gas,485325,72955
Gas,3639411,280845
Gas,536785,37210.894
Gas,0,12575
Gas,529725,44225
Gas,15256211,1227365
Gas,0,0
Gas,0,687
Gas,48355,2079
Gas,13626766,283442.376
Gas,15949950,2415254
Gas,1131622,125021
Gas,0,0
Gas,100206,594305
Gas,31148323,2211523
Gas,213638,74285.846
Gas,0,0
Gas,4984870,379002.48
Gas,47152,276912.115
Gas,14249009,1121034
Gas,0,35458.35
Gas,44889178,3760332.07
Gas,146571,110327
Gas,3156137,259077
Gas,3010076,605857.644
Gas,20678930,1650319
Gas,304461,416237
Gas,9236122,792320
Gas,28255402,2274579.415
Gas,0,972547
Gas,22646576,1955280
Gas,2372078,2029219
Gas,31750075,3011709
Gas,19737845,1371569.21
Gas,95010,837744
Gas,17712129,1653685
Gas,4200397,464580.13
Gas,25320863,2278716.38
Gas,28302434,3716607
Gas,14769510,2075238
Gas,22154270,3112853
Gas,0,860020
Gas,15945349,1352854
Gas,60569,470185.988
Gas,21270490,2024945.33
Gas,146747,1109715
Gas,20636697,1809907
Gas,1183320,976513
Gas,16951251,1527305
Gas,515592,889329
Gas,15115418,1434361
Gas,514483,1002848.35
Gas,22705286,1996833.12
Gas,27313833,3845913
Gas,722054,1729613
Gas,32568755,2731897
Gas,18803061,1688227
Gas,4672834,425764
Gas,835973,910906.08
Gas,16937161,1407455
Gas,0,396738
Gas,7222046,660696
Gas,1668651,123086
Gas,1493770,404138.222
Gas,18390640,1615419.26
Gas,3167901,725138
Gas,51041807,4510087
Gas,2062631,540254
Gas,20351926,1776717
Gas,407294,1177818
Gas,22350974,1899049
Gas,0,516246.61
Gas,10123380,876376.57
Gas,0,1233562
Gas,24097061,2030144
Gas,7031271,1391770
Gas,13514618,1905205
Gas,937014,332627.97
Gas,17592885,1611131.38
Gas,124679,696221.482
Gas,23261160,2052049.55
Gas,87017,1552616
Gas,30552508,3197958
Gas,276699,1207638
Gas,31714920,2745343
Gas,778969,933318
Gas,16522538,1418342
Gas,1727646,1455616
Gas,23759473,2127046
Gas,426525,34650
Gas,7025921,857657
Gas,54619881,4886808
Gas,1202282,245811.554
Gas,38018897,3489345.11
Gas,22679853,2967074
Gas,34019779,4450612
Gas,0,779693
Gas,14080754,1218658
Gas,337663,180062
Gas,3392975,293172
Gas,753209,69126
Gas,30467,378297
Gas,8696902,667048
Gas,214423,247511
Gas,11738640,930965
Gas,0,499970
Gas,10657070,985572
Gas,146482,36336.594
Gas,3268968,349582.922
Gas,2515603,220811.398
Gas,0,0
Gas,1074842,62206.98
Gas,5277857,443798.899
Gas,0,0
Gas,281619,23978.228
Gas,12942248,949337.479
Gas,0,0
Gas,796433,116350.686
Gas,14910746,1104538.77
Gas,0,0
Gas,0,0
Gas,767067,58778.599
Gas,324971,27476.737
Gas,10404,1043.912
Gas,0,0
Gas,6483158,725818.427
Gas,747287,69409.429
Gas,75482,3566.648
Gas,1956582,144499.509
Gas,0,0
Gas,13944317,1130835.405
Gas,59579427,4257134.376
Gas,31787769,748274.965
Nuclear,0,10640866
Nuclear,0,9500603
Nuclear,0,10052233
Nuclear,0,11303915
Gas,2630897,214682.558
Gas,7868904,76436.987
Gas,3987167,124019.608
Gas,1041440,7826.668
Gas,0,0
Gas,1089838,83104.466
Gas,2555936,215684
Gas,625969,4702.424
Gas,0,0
Gas,4885786,358481.36
Gas,11063562,157090.194
Gas,292973,28399.46
Gas,2129425,44420.335
Gas,0,0
Gas,4705028,80727.356
Gas,0,0
Gas,15107453,952473.585
Gas,2337773,171197.79
Gas,0,0
Gas,0,0
Gas,1799129,12639.012
Gas,0,0
Gas,58551,371.108
Gas,0,0
Gas,467124,103865.03
Gas,9001320,579405.62
Gas,5258675,48180.768
Gas,0,0
Gas,8359063,49014.126
Gas,0,0
Gas,2044429,15443.358
Gas,316462,21198.159
Gas,4012603,168641.396
Gas,3736219,64324.561
Gas,790726,81820.595
Gas,1066350,51653.691
Gas,0,0
Other,0,0
Other,0,0
Other,0,0
Other,0,0
Other,0,0
Other,0,0
Other,0,0
Petroleum,0,0
Petroleum,0,0
Petroleum,57419,142410.778
Petroleum,452517,1017901.622
Petroleum,106,212
Petroleum,37323,88433.64
Petroleum,0,0
Petroleum,25222,22079.532
Other,0,213370.712
Other,0,1193.277
Other,0,283855.581
Petroleum,0,0
Petroleum,0,0
Petroleum,0,0
Petroleum,0,0
Petroleum,0,0
Petroleum,0,0
Petroleum,0,0
Petroleum,0,0
Petroleum,0,0
Petroleum,0,0
Petroleum,0,0
Petroleum,0,0
Petroleum,0,0
Petroleum,0,0
Petroleum,0,0
Petroleum,0,0
Petroleum,0,0
Petroleum,0,0
Petroleum,0,0
Petroleum,0,0
Petroleum,0,0
Coal,0,0
Coal,1800551,2803103.069
Coal,3363451,5417645.561
Coal,11517217,18001331.12
Coal,2685859,4063745.656
Coal,2057295,3421022.374
Coal,6615744,10652989.39
Coal,3429310,5260159.48
Coal,8133613,12131522.71
Coal,3072440,5254705.555
Coal,6964482,11619115
Coal,2770903,4607964.489
Coal,4336723,7461246.137
Coal,4080504,7205596.052
Coal,2149348,3613454.528
Other,0,123346.888
Wind,0,580567.66
Wind,0,347322
Wind,0,381091
Wind,0,353932
Wind,0,299164
Wind,0,237641
Wind,0,298822
Wind,0,1269348
Wind,0,382743
Wind,0,683557
Wind,0,360733
Wind,0,531973
Wind,0,244452
Wind,0,581194
Wind,0,343888
Wind,0,368739
Wind,0,177355
Wind,0,317097
Wind,0,488402
Wind,0,282313
Wind,0,342738
Wind,0,279326
Wind,0,250294
Wind,0,438556
Wind,0,256543
Wind,0,1155420
Wind,0,135030
Wind,0,434122
Wind,0,246012
Wind,0,352929
Wind,0,320029
Wind,0,322695
Wind,0,349545.43
Wind,0,498815.24
Wind,0,374869
Wind,0,407721
Wind,0,323525
Wind,0,310703
Wind,0,119779.11
Wind,0,274204
Wind,0,99131
Wind,0,454497
Wind,0,119924
Wind,0,156718
Wind,0,1456.312
Wind,0,2795963.36
Petroleum,32286,2337.763
Biomass,630756,24180.039
Biomass,72220,5086.385
Coal,0,0
Coal,0,0
Coal,4428980,9427825.805
Coal,4656004,11058614.66
Coal,1830397,3350651.975
Coal,2787795,6747397.054
Coal,457670,831130.099
Coal,512093,1033019.404
Petroleum,20086,10857.195
Petroleum,12214,7674.157
Petroleum,6125,3354.025
Petroleum,10980,6366.946
Petroleum,0,0
Petroleum,36198,20294.429
Petroleum,3151,1632.8
Petroleum,0,0
Petroleum,0,0
Petroleum,0,0
Geothermal,0,279121
Hydro,0,688323.955
Hydro,0,8667.211
Other,58868,4155.928
Gas,3925351,349533
Gas,3628826,256123
Gas,2318447,237813
Gas,423501,871795
Gas,16975586,1607866
Gas,81871,6826.901
Gas,102629,827740
Gas,15920697,1469897
Gas,2393274,151608.224
Gas,152370,16394.029
Gas,0,0
Gas,442289,183011.677
Gas,3076125,254511.209
Gas,84002,5616.384
Gas,1625647,148225.988
Gas,740044,37549.315
Coal,0,0
Coal,0,0
Coal,185044,203105.235
Coal,1287432,2489291.182
Coal,0,0
Coal,0,0
Coal,507235,574448.265
Other,0,182592
Wind,0,39982
Wind,0,24514.987
Biomass,901115,297122.472
Biomass,4388,1740.857
Biomass,81746,12655.585
Biomass,492116,124367.801
Biomass,8878,10922.831
Biomass,0,0
Biomass,792811,330907.706
Biomass,1345495,296639.102
Biomass,143765,24465.365
Biomass,693124,429653
Biomass,904433,246583.995
Biomass,264847,60552.159
Biomass,409546,84188.992
Biomass,5745923,232403.773
Biomass,881,111.078
Biomass,205010,95961.464
Biomass,265578,101964.37
Biomass,418004,115497.485
Coal,659643,1522044.142
Coal,187903,455360.761
Coal,303534,611515.33
Coal,394451,918769.121
Coal,3299383,8259185.108
Coal,1458128,3279086.197
Coal,681147,1682637.289
Coal,2281319,5581403.631
Coal,0,0
Coal,136403,100502.275
Coal,51795,103330.73
Coal,59573,116618.636
Coal,83911,116153.273
Coal,551437,270169.744
Coal,185733,390049.309
Coal,137864,98800.264
Coal,663218,956465.019
Coal,199524,485466.126
Coal,0,0
Coal,696961,1130835.268
Coal,33829,30441.937
Coal,568195,430558.017
Petroleum,6912,3764.858
Petroleum,13134,7375.239
Petroleum,24033,10817.67
Petroleum,5225,2852.879
Petroleum,0,0
Petroleum,7133,5646.33
Petroleum,23869,13793.892
Petroleum,1812,504
Petroleum,44200,25120.803
Petroleum,0,0
Petroleum,4830,3902.291
Petroleum,2169,729
Petroleum,7748,3975.84
Petroleum,5080,2864.021
Petroleum,37794,17767.18
Petroleum,27791,13321.447
Petroleum,10720,6307.369
Petroleum,32405,13448.628
Petroleum,20438,8378.875
Petroleum,70141,38444.29
Petroleum,82586,37524.565
Petroleum,0,0
Petroleum,16000,2824.729
Petroleum,48272,26465.529
Petroleum,144817,89284.894
Petroleum,0,0
Petroleum,7666,928.727
Petroleum,10079,1160.074
Petroleum,0,0
Petroleum,32065,20733.388
Petroleum,11210,5561.691
Petroleum,0,30442.514
Petroleum,132654,65851.941
Petroleum,19503,10334.699
Petroleum,57155,28159.927
Petroleum,0,0
Petroleum,15018,8340.874
Petroleum,0,0
Petroleum,29399,20077.611
Petroleum,4233,706.49
Petroleum,38180,21424
Petroleum,0,0
Petroleum,11719,3137.379
Petroleum,13025,7715.26
Petroleum,0,0
Petroleum,3870,279.568
Petroleum,25141,15840.067
Petroleum,311,116.024
Petroleum,115,53.563
Petroleum,24305,2172.708
Hydro,0,431662
Hydro,0,-385923
Hydro,0,419724
Hydro,4453437,-829696
Hydro,0,0
Hydro,0,482464.381
Hydro,0,69883.314
Hydro,0,10831.505
Hydro,0,0
Other,264271,259991.162
Other,136522,66151.518
Other,158926,77388.829
Gas,0,0
Gas,16978091,2380425.67
Gas,0,0
Gas,0,0
Gas,21158550,3037636.709
Gas,0,0
Gas,1581271,141923.6
Gas,119746,11786.919
Gas,625868,49948.82
Gas,712270,58093.553
Gas,903761,79309.372
Gas,815541,65171.125
Gas,2342897,223552.71
Gas,3039014,286102.435
Gas,1607571,180773.471
Gas,4822711,517328.106
Gas,2388,185.27
Gas,27793,2143.533
Gas,57980,3387.132
Gas,1010344,20645.131
Gas,0,0
Gas,3546859,410082.612
Gas,963279,608081.486
Gas,13778599,1158763.059
Gas,1004147,95335.761
Gas,744075,62405.073
Gas,1460938,89425
Gas,0,0
Gas,4380842,539321.389
Gas,413692,38495.98
Gas,542158,810669
Gas,14277371,1255270
Gas,0,0
Gas,343288,40490.3
Gas,0,0
Gas,1764,212.716
Gas,2799591,37876.793
Nuclear,0,6597347
Nuclear,0,6412295
Nuclear,0,7302499
Nuclear,0,7900111
Other,0,0
Petroleum,367440,213686.56
Petroleum,378420,233150.771
Petroleum,140148,26490.281
Petroleum,0,0
Petroleum,95633,11443.38
Petroleum,221658,20400.292
Petroleum,11395,2551.424
Other,16017,24159.981
Petroleum,0,0
Petroleum,42551,23683.548
Petroleum,2288,1263.901
Biomass,326929,218153.304
Biomass,0,0
Biomass,182308,154989.623
Biomass,0,0
Petroleum,263,110.901
Petroleum,996,528
Petroleum,3398,1129.676
Petroleum,478,278.121
Hydro,0,47250
Hydro,0,500455.418
Hydro,0,1090269.355
Hydro,0,25617.895
Petroleum,0,0
Petroleum,3369,1292.616
Gas,63800,4430.795
Nuclear,0,5360608
Petroleum,685,237.867
Wind,0,11589
Biomass,273479,182949.08
Biomass,184011,175614.251
Biomass,866062,193488.686
Biomass,39063,10657.199
Biomass,177731,59734.883
Biomass,884196,168150.9
Biomass,203649,32093.94
Biomass,269372,103293.211
Biomass,113068,59456.584
Biomass,1925479,79718.806
Biomass,69825,1666.929
Biomass,150387,79993.7
Biomass,0,0
Biomass,0,0
Biomass,0,0
Biomass,0,0
Biomass,0,0
Biomass,436829,290233.189
Coal,0,0
Petroleum,15001,6781.948
Petroleum,20828,11353.831
Petroleum,14,3.491
Petroleum,5136,621.041
Petroleum,0,0
Petroleum,0,2948.784
Petroleum,15346,7755.392
Petroleum,0,0
Petroleum,0,0
Petroleum,2380,418.261
Petroleum,0,0
Petroleum,47,18.991
Petroleum,23267,8420.356
Petroleum,673,371.857
Petroleum,210,107.724
Petroleum,8780,658.139
Hydro,0,591615
Hydro,0,5341630
Hydro,0,3759338
Hydro,0,4234962
Hydro,0,4344444
Hydro,0,995862
Hydro,0,9780018
Hydro,0,1824578
Hydro,0,2312802
Hydro,0,2416856
Hydro,0,20934810
Hydro,3487,52383
Hydro,0,2371267
Hydro,0,2261922
Hydro,0,619116
Hydro,0,838890
Hydro,0,3587038
Hydro,0,45267
Hydro,0,7511883.112
Hydro,0,158400.11
Hydro,0,2116.873
Petroleum,0,0
Petroleum,4,1.549
Other,117665,63674.581
Gas,59232,5226
Gas,9161,457.92
Gas,1563523,142738.052
Gas,0,124751
Gas,2997481,253957
Gas,11670692,1624925
Gas,654479,37004.204
Gas,0,0
Gas,11633226,1675135
Gas,1349131,26282.615
Gas,0,0
Gas,9541833,750790.841
Gas,291433,269554.216
Gas,6860735,596398.608
Gas,1346140,20520.568
Gas,263545,466050
Gas,8857194,874509
Gas,2379913,597223
Gas,10204206,1150030
Gas,397178,501433
Gas,9295678,891107
Gas,355,314315
Gas,6303652,596695
Gas,67,2.148
Gas,0,0
Gas,2400709,189332.571
Gas,224182,20540.871
Gas,174481,18636.02
Gas,6122,800.975
Gas,1195323,16179.193
Nuclear,0,6634014
Gas,0,0
Gas,3004103,244887.61
Petroleum,21678,2794.437
Petroleum,6237,1186.796
Solar,0,0
Coal,4974233,7438653.169
Coal,106400,39119.599
Wind,0,233636
Wind,0,402108
Wind,0,379078
Wind,0,555156
Wind,0,512480.56
Wind,0,551471
Wind,0,229035
Wind,0,202168
Wind,0,473803.394
Petroleum,47122,3832.438
Petroleum,0,0
Biomass,253549,164526.602
Biomass,37452,15572.325
Biomass,56551,35755.764
Biomass,14084,16110.134
Biomass,20772,9659.689
Biomass,520000,159470.667
Biomass,229931,51380.488
Biomass,211302,61086.941
Biomass,86831,20470.154
Biomass,595782,21669.91
Biomass,3478,3411.021
Biomass,4185846,94066.831
Biomass,8157787,297026.414
Biomass,551270,20874.953
Biomass,324801,8668.674
Biomass,707544,30666.157
Biomass,61735,560.794
Biomass,433468,137357.107
Biomass,291368,3426.148
Biomass,22279,8377.461
Biomass,9271,1820.889
Biomass,454078,89877.564
Coal,0,0
Coal,611825,876080.281
Coal,11535,24358.911
Coal,0,0
Coal,7280,11971.09
Coal,131209,310190.815
Coal,0,0
Coal,92406,110796.961
Coal,260030,341274.84
Coal,124645,68486.479
Coal,608755,1131846.312
Coal,145294,296344.188
Coal,116626,42223.991
Coal,497221,242779.055
Petroleum,0,0
Petroleum,3812,270
Petroleum,8207,1077.291
Petroleum,0,0
Petroleum,205,-3238
Petroleum,156,-262
Petroleum,20068,11233.783
Petroleum,673,352.615
Petroleum,74,28.765
Petroleum,0,-240
Petroleum,0,0
Petroleum,0,0
Petroleum,40,22.77
Petroleum,23,11.081
Petroleum,11170,6122.047
Petroleum,3462,1921.459
Petroleum,0,0
Petroleum,11369,3178.905
Petroleum,4083,1623.853
Petroleum,0,0
Petroleum,0,-140.5
Petroleum,0,0
Petroleum,0,0
Petroleum,17666,9594.75
Petroleum,2787,870.881
Petroleum,1949,267.548
Petroleum,0,610.52
Petroleum,2469,1232.958
Petroleum,0,0
Petroleum,0,0
Petroleum,0,0
Petroleum,0,15.343
Petroleum,56,28.183
Petroleum,890,395
Petroleum,4687,1999.534
Petroleum,3364,1856.229
Petroleum,3196,1709.482
Petroleum,643,270.689
Petroleum,406,119.081
Petroleum,0,0
Petroleum,172,82.406
Petroleum,0,0
Petroleum,473,63.345
Hydro,0,1424177.975
Hydro,0,24691.057
Hydro,0,924.545
Hydro,0,17226.898
Hydro,0,138386.223
Petroleum,0,0
Other,12488,12235.44
Gas,181403,11417.223
Gas,1982,97.471
Gas,165056,9757.709
Gas,0,0
Gas,16377875,2272750
Gas,257390,25287.691
Gas,31564,1979.719
Gas,202812,14089.235
Gas,51,-240
Gas,39700,2548
Gas,162509,14259.701
Gas,56477,3709
Gas,286756,29700.553
Gas,294,27.919
Gas,7625,493.581
Gas,379123,34458.883
Gas,69093,3290.095
Gas,323514,21100.147
Gas,56288,3655
Gas,417818,29100.5
Gas,135563,20306
Gas,851509,73596
Gas,58606,3011.18
Gas,10550,586.575
Gas,560101,13698.099
Gas,272684,6359.484
Gas,102386,278765.48
Gas,6465196,562927.042
Gas,251554,22718
Gas,1706097,147590
Gas,154751,368454
Gas,6792060,615107
Gas,48147,242970.657
Gas,4716152,417586.817
Gas,45994,4098
Gas,2141517,156485.851
Gas,19579,1934.401
Gas,343419,20146.341
Gas,0,0
Gas,642420,29451.006
Gas,532,6.808
Gas,810859,38948.447
Gas,0,0
Gas,329208,19395.761
Gas,3526193,79491
Nuclear,0,4385382
Nuclear,0,3782451
Nuclear,0,4515318
Other,55,47.809
Petroleum,0,0
Petroleum,84943,213844.776
Petroleum,109516,210056.223
Petroleum,148995,230805.039
Petroleum,31163,17122.422
Other,0,38368.32
Petroleum,8474,1299.636
Petroleum,143447,15911.011
Coal,99729,111977.509
Coal,2565605,4399529.309
Coal,0,0
Coal,2461172,4039327.066
Coal,484540,856953.609
Coal,0,0
Coal,0,0
Coal,945855,1449787.299
Coal,3314523,6047230.677
Coal,26869,31517.972
Coal,853487,1437373.138
Coal,1499381,2481210.541
Coal,4761560,7210086.117
Coal,4053332,6471849.25
Coal,0,0
Coal,160853,150299.903
Coal,0,0
Coal,170804,79463.091
Coal,34575,52670.203
Coal,96238,37880.991
Coal,54018,17407.656
Other,2734,5326.666
Other,4937,13362.24
Other,5713,3651.336
Coal,0,0
Wind,0,13970
Wind,0,20149
Wind,0,180286
Wind,0,336220
Wind,0,134630
Wind,0,307217
Wind,0,4804.815
Wind,0,61849.375
Biomass,0,0
Biomass,0,0
Coal,5498720,12426606.52
Coal,699984,1650834.517
Coal,1074116,2483881.753
Coal,161122,297831.655
Coal,1411776,3042139.603
Coal,4153187,10038853.58
Coal,0,-148.6
Coal,507327,1028177.731
Coal,3678634,9372004.354
Coal,3991565,9764938.445
Coal,2404993,5752458.665
Coal,3239461,7791434.558
Coal,0,0
Coal,0,0
Coal,278203,293650.285
Coal,44829,75970.941
Coal,109454,193691.587
Coal,0,0
Coal,55151,12282.336
Petroleum,99423,55084.478
Petroleum,3458,1949.483
Petroleum,21005,11391.247
Petroleum,5694,1953.012
Petroleum,46505,25463.295
Petroleum,0,0
Petroleum,8199,4322.89
Petroleum,29883,17845.646
Petroleum,29911,17575.336
Petroleum,0,0
Petroleum,35820,21394.909
Petroleum,0,0
Petroleum,23305,11865
Petroleum,1140,498.159
Hydro,0,618567
Hydro,0,239658
Hydro,0,195373
Hydro,0,497154.068
Hydro,0,25523.094
Petroleum,323,90
Gas,236455,24751.42
Gas,36666,2737.948
Gas,149539,15094.335
Gas,0,0
Gas,0,0
Gas,360516,30322
Gas,323053,28810
Gas,2761,267
Gas,0,0
Gas,0,0
Gas,1017958,11496.728
Gas,2573521,35868.019
Other,0,0
Petroleum,0,0
Petroleum,0,0
Coal,0,0
Coal,472824,1017737.102
Coal,0,0
Coal,58263,77216.741
Coal,345054,699014.379
Coal,0,0
Coal,488068,1165417.533
Other,282,421.511
Coal,83798,116569.979
Coal,590673,629778
Coal,182767,205422.072
Wind,0,163003
Wind,0,579436
Petroleum,180,106.219
Petroleum,3991,1134.021
Coal,0,0
Coal,0,0
Coal,542094,195354.748
Petroleum,18894,9947.842
Petroleum,7804,3890.046
Petroleum,29295,16546.797
Petroleum,31211,18192.139
Petroleum,846,482.075
Petroleum,1683,837.509
Petroleum,127,60.773
Petroleum,1262,129.626
Hydro,0,853608.538
Gas,409901,40525.12
Gas,3712034,365620.534
Gas,43321,3454.624
Gas,687435,56361.27
Gas,82438,10633.894
Gas,176089,8708.173
Gas,261541,13853.889
Gas,2837883,22952.726
Gas,14798921,271329.486
Gas,2273962,10139.35
Other,0,0
Coal,3524690,5007848.158
Coal,2491422,4712837.88
Coal,2005001,2709365.954
Coal,7132436,11654860.2
Coal,8431865,15169991.86
Coal,0,0
Coal,560705,763488.376
Coal,725326,1020216.223
Coal,319283,522875.586
Wind,0,352175
Wind,0,128330
Wind,0,202845
Wind,0,337581
Wind,0,206185
Wind,0,369520
Wind,0,84080.7
Wind,0,20300
Wind,0,72656
Wind,0,99
Wind,0,33275.88
Wind,0,22850.275
Wind,0,383921.697
Petroleum,6062,35.13
