FuelType	TotalFuelConsumption	NetGeneration 
Petroleum	0	0
Petroleum	0	0
Petroleum	0	0
Petroleum	0	0
Petroleum	0	0
Petroleum	0	0
Petroleum	0	0
Petroleum	0	0
Petroleum	0	0
Petroleum	0	0
Petroleum	0	0
Coal	0	0
Coal	1800551	2803103
Coal	3363451	5417646
Coal	11517217	18001331
Coal	2685859	4063746
Coal	2057295	3421022
Coal	6615744	10652989
Coal	3429310	5260159
Coal	8133613	12131523
Coal	3072440	5254706
Coal	6964482	11619115
Coal	2770903	4607964
Coal	4336723	7461246
Coal	4080504	7205596
Coal	2149348	3613455
Other	0	123347
Wind	0	580568
Wind	0	347322
Wind	0	381091
Wind	0	353932
Wind	0	299164
Wind	0	237641
Wind	0	298822
Wind	0	1269348
Wind	0	382743
Wind	0	683557
Wind	0	360733
Wind	0	531973
Wind	0	244452
Wind	0	581194
Wind	0	343888
Wind	0	368739
Wind	0	177355
Wind	0	317097
Wind	0	488402
Wind	0	282313
Wind	0	342738
Wind	0	279326
Wind	0	250294
Wind	0	438556
Wind	0	256543
Wind	0	1155420
Wind	0	135030
Wind	0	434122
Wind	0	246012
Wind	0	352929
Wind	0	320029
Wind	0	322695
Wind	0	349545
Wind	0	498815
Wind	0	374869
Wind	0	407721
Wind	0	323525
Wind	0	310703
Wind	0	119779
Wind	0	274204
Wind	0	99131
Wind	0	454497
Wind	0	119924
Wind	0	156718
Wind	0	1456
Wind	0	2795963
Petroleum	32286	2338
Biomass	630756	24180
Biomass	72220	5086
Coal	0	0
Coal	0	0
Coal	4428980	9427826
Coal	4656004	11058615
Coal	1830397	3350652
Coal	2787795	6747397
Coal	457670	831130
Coal	512093	1033019
Petroleum	20086	10857
Petroleum	12214	7674
Petroleum	6125	3354
Petroleum	10980	6367
Petroleum	0	0
Petroleum	36198	20294
Petroleum	3151	1633
Petroleum	0	0
Petroleum	0	0
Petroleum	0	0
Geothermal	0	279121
Hydro	0	688324
Hydro	0	8667
Other	58868	4156
Gas	3925351	349533
Gas	3628826	256123
Gas	2318447	237813
Gas	423501	871795
Gas	16975586	1607866
Gas	81871	6827
Gas	102629	827740
Gas	15920697	1469897
Gas	2393274	151608
Gas	152370	16394
Gas	0	0
Gas	442289	183012
Gas	3076125	254511
Gas	84002	5616
Gas	1625647	148226
Gas	740044	37549
Coal	0	0
Coal	0	0
Coal	185044	203105
Coal	1287432	2489291
Coal	0	0
Coal	0	0
Coal	507235	574448
Other	0	182592
Wind	0	39982
Wind	0	24515
Biomass	901115	297122
Biomass	4388	1741
Biomass	81746	12656
Biomass	492116	124368
Biomass	8878	10923
Biomass	0	0
Biomass	792811	330908
Biomass	1345495	296639
Biomass	143765	24465
Biomass	693124	429653
Biomass	904433	246584
Biomass	264847	60552
Biomass	409546	84189
Biomass	5745923	232404
Biomass	881	111
Biomass	205010	95961
Biomass	265578	101964
Biomass	418004	115497
Coal	659643	1522044
Coal	187903	455361
Coal	303534	611515
Coal	394451	918769
Coal	3299383	8259185
Coal	1458128	3279086
Coal	681147	1682637
Coal	2281319	5581404
Coal	0	0
Coal	136403	100502
Coal	51795	103331
Coal	59573	116619
Coal	83911	116153
Coal	551437	270170
Coal	185733	390049
Coal	137864	98800
Coal	663218	956465
Coal	199524	485466
Coal	0	0
Coal	696961	1130835
Coal	33829	30442
Coal	568195	430558
Petroleum	6912	3765
Petroleum	13134	7375
Petroleum	24033	10818
Petroleum	5225	2853
Petroleum	0	0
Petroleum	7133	5646
Petroleum	23869	13794
Petroleum	1812	504
Petroleum	44200	25121
Petroleum	0	0
Petroleum	4830	3902
Petroleum	2169	729
Petroleum	7748	3976
Petroleum	5080	2864
Petroleum	37794	17767
Petroleum	27791	13321
Petroleum	10720	6307
Petroleum	32405	13449
Petroleum	20438	8379
Petroleum	70141	38444
Petroleum	82586	37525
Petroleum	0	0
Petroleum	16000	2825
Petroleum	48272	26466
Petroleum	144817	89285
Petroleum	0	0
Petroleum	7666	929
Petroleum	10079	1160
Petroleum	0	0
Petroleum	32065	20733
Petroleum	11210	5562
Petroleum	0	30443
Petroleum	132654	65852
Petroleum	19503	10335
Petroleum	57155	28160
Petroleum	0	0
Petroleum	15018	8341
Petroleum	0	0
Petroleum	29399	20078
Petroleum	4233	706
Petroleum	38180	21424
Petroleum	0	0
Petroleum	11719	3137
Petroleum	13025	7715
Petroleum	0	0
Petroleum	3870	280
Petroleum	25141	15840
Petroleum	311	116
Petroleum	115	54
Petroleum	24305	2173
Hydro	0	431662
Hydro	0	-385923
Hydro	0	419724
Hydro	4453437	-829696
Hydro	0	0
Hydro	0	482464
Hydro	0	69883
Hydro	0	10832
Hydro	0	0
Other	264271	259991
Other	136522	66152
Other	158926	77389
Gas	0	0
Gas	16978091	2380426
Gas	0	0
Gas	0	0
Gas	21158550	3037637
Gas	0	0
Gas	1581271	141924
Gas	119746	11787
Gas	625868	49949
Gas	712270	58094
Gas	903761	79309
Gas	815541	65171
Gas	2342897	223553
Gas	3039014	286102
Gas	1607571	180773
Gas	4822711	517328
Gas	2388	185
Gas	27793	2144
Gas	57980	3387
Gas	1010344	20645
Gas	0	0
Gas	3546859	410083
Gas	963279	608081
Gas	13778599	1158763
Gas	1004147	95336
Gas	744075	62405
Gas	1460938	89425
Gas	0	0
Gas	4380842	539321
Gas	413692	38496
Gas	542158	810669
Gas	14277371	1255270
Gas	0	0
Gas	343288	40490
Gas	0	0
Gas	1764	213
Gas	2799591	37877
Nuclear	0	6597347
Nuclear	0	6412295
Nuclear	0	7302499
Nuclear	0	7900111
Other	0	0
Petroleum	367440	213687
Petroleum	378420	233151
Petroleum	140148	26490
Petroleum	0	0
Petroleum	95633	11443
Petroleum	221658	20400
Petroleum	11395	2551
Other	16017	24160
Petroleum	0	0
Petroleum	42551	23684
Petroleum	2288	1264
Biomass	326929	218153
Biomass	0	0
Biomass	182308	154990
Biomass	0	0
Petroleum	263	111
Petroleum	996	528
Petroleum	3398	1130
Petroleum	478	278
Hydro	0	47250
Hydro	0	500455
Hydro	0	1090269
Hydro	0	25618
Petroleum	0	0
Petroleum	3369	1293
Gas	63800	4431
Nuclear	0	5360608
Petroleum	685	238
Wind	0	11589
Biomass	273479	182949
Biomass	184011	175614
Biomass	866062	193489
Biomass	39063	10657
Biomass	177731	59735
Biomass	884196	168151
Biomass	203649	32094
Biomass	269372	103293
Biomass	113068	59457
Biomass	1925479	79719
Biomass	69825	1667
Biomass	150387	79994
Biomass	0	0
Biomass	0	0
Biomass	0	0
Biomass	0	0
Biomass	0	0
Biomass	436829	290233
Coal	0	0
Petroleum	15001	6782
Petroleum	20828	11354
Petroleum	14	3
Petroleum	5136	621
Petroleum	0	0
Petroleum	0	2949
Petroleum	15346	7755
Petroleum	0	0
Petroleum	0	0
Petroleum	2380	418
Petroleum	0	0
Petroleum	47	19
Petroleum	23267	8420
Petroleum	673	372
Petroleum	210	108
Petroleum	8780	658
Hydro	0	591615
Hydro	0	5341630
Hydro	0	3759338
Hydro	0	4234962
Hydro	0	4344444
Hydro	0	995862
Hydro	0	9780018
Hydro	0	1824578
Hydro	0	2312802
Hydro	0	2416856
Hydro	0	20934810
Hydro	3487	52383
Hydro	0	2371267
Hydro	0	2261922
Hydro	0	619116
Hydro	0	838890
Hydro	0	3587038
Hydro	0	45267
Hydro	0	7511883
Hydro	0	158400
Hydro	0	2117
Petroleum	0	0
Petroleum	4	2
Other	117665	63675
Gas	59232	5226
Gas	9161	458
Gas	1563523	142738
Gas	0	124751
Gas	2997481	253957
Gas	11670692	1624925
Gas	654479	37004
Gas	0	0
Gas	11633226	1675135
Gas	1349131	26283
Gas	0	0
Gas	9541833	750791
Gas	291433	269554
Gas	6860735	596399
Gas	1346140	20521
Gas	263545	466050
Gas	8857194	874509
Gas	2379913	597223
Gas	10204206	1150030
Gas	397178	501433
Gas	9295678	891107
Gas	355	314315
Gas	6303652	596695
Gas	67	2
Gas	0	0
Gas	2400709	189333
Gas	224182	20541
Gas	174481	18636
Gas	6122	801
Gas	1195323	16179
Nuclear	0	6634014
Gas	0	0
Gas	3004103	244888
Petroleum	21678	2794
Petroleum	6237	1187
Solar	0	0
Coal	4974233	7438653
Coal	106400	39120
Wind	0	233636
Wind	0	402108
Wind	0	379078
Wind	0	555156
Wind	0	512481
Wind	0	551471
Wind	0	229035
Wind	0	202168
Wind	0	473803
Petroleum	47122	3832
Petroleum	0	0
Biomass	253549	164527
Biomass	37452	15572
Biomass	56551	35756
Biomass	14084	16110
Biomass	20772	9660
Biomass	520000	159471
Biomass	229931	51380
Biomass	211302	61087
Biomass	86831	20470
Biomass	595782	21670
Biomass	3478	3411
Biomass	4185846	94067
Biomass	8157787	297026
Biomass	551270	20875
Biomass	324801	8669
Biomass	707544	30666
Biomass	61735	561
Biomass	433468	137357
Biomass	291368	3426
Biomass	22279	8377
Biomass	9271	1821
Biomass	454078	89878
Coal	0	0
Coal	611825	876080
Coal	11535	24359
Coal	0	0
Coal	7280	11971
Coal	131209	310191
Coal	0	0
Coal	92406	110797
Coal	260030	341275
Coal	124645	68486
Coal	608755	1131846
Coal	145294	296344
Coal	116626	42224
Coal	497221	242779
Petroleum	0	0
Petroleum	3812	270
Petroleum	8207	1077
Petroleum	0	0
Petroleum	205	-3238
Petroleum	156	-262
Petroleum	20068	11234
Petroleum	673	353
Petroleum	74	29
Petroleum	0	-240
Petroleum	0	0
Petroleum	0	0
Petroleum	40	23
Petroleum	23	11
Petroleum	11170	6122
Petroleum	3462	1921
Petroleum	0	0
Petroleum	11369	3179
Petroleum	4083	1624
Petroleum	0	0
Petroleum	0	-141
Petroleum	0	0
Petroleum	0	0
Petroleum	17666	9595
Petroleum	2787	871
Petroleum	1949	268
Petroleum	0	611
Petroleum	2469	1233
Petroleum	0	0
Petroleum	0	0
Petroleum	0	0
Petroleum	0	15
Petroleum	56	28
Petroleum	890	395
Petroleum	4687	2000
Petroleum	3364	1856
Petroleum	3196	1709
Petroleum	643	271
Petroleum	406	119
Petroleum	0	0
Petroleum	172	82
Petroleum	0	0
Petroleum	473	63
Hydro	0	1424178
Hydro	0	24691
Hydro	0	925
Hydro	0	17227
Hydro	0	138386
Petroleum	0	0
Other	12488	12235
Gas	181403	11417
Gas	1982	97
Gas	165056	9758
Gas	0	0
Gas	16377875	2272750
Gas	257390	25288
Gas	31564	1980
Gas	202812	14089
Gas	51	-240
Gas	39700	2548
Gas	162509	14260
Gas	56477	3709
Gas	286756	29701
Gas	294	28
Gas	7625	494
Gas	379123	34459
Gas	69093	3290
Gas	323514	21100
Gas	56288	3655
Gas	417818	29101
Gas	135563	20306
Gas	851509	73596
Gas	58606	3011
Gas	10550	587
Gas	560101	13698
Gas	272684	6359
Gas	102386	278765
Gas	6465196	562927
Gas	251554	22718
Gas	1706097	147590
Gas	154751	368454
Gas	6792060	615107
Gas	48147	242971
Gas	4716152	417587
Gas	45994	4098
Gas	2141517	156486
Gas	19579	1934
Gas	343419	20146
Gas	0	0
Gas	642420	29451
Gas	532	7
Gas	810859	38948
Gas	0	0
Gas	329208	19396
Gas	3526193	79491
Nuclear	0	4385382
Nuclear	0	3782451
Nuclear	0	4515318
Other	55	48
Petroleum	0	0
Petroleum	84943	213845
Petroleum	109516	210056
Petroleum	148995	230805
Petroleum	31163	17122
Other	0	38368
Petroleum	8474	1300
Petroleum	143447	15911
Coal	99729	111978
Coal	2565605	4399529
Coal	0	0
Coal	2461172	4039327
Coal	484540	856954
Coal	0	0
Coal	0	0
Coal	945855	1449787
Coal	3314523	6047231
Coal	26869	31518
Coal	853487	1437373
Coal	1499381	2481211
Coal	4761560	7210086
Coal	4053332	6471849
Coal	0	0
Coal	160853	150300
Coal	0	0
Coal	170804	79463
Coal	34575	52670
Coal	96238	37881
Coal	54018	17408
Other	2734	5327
Other	4937	13362
Other	5713	3651
Coal	0	0
Wind	0	13970
Wind	0	20149
Wind	0	180286
Wind	0	336220
Wind	0	134630
Wind	0	307217
Wind	0	4805
Wind	0	61849
Biomass	0	0
Biomass	0	0
Coal	5498720	12426607
Coal	699984	1650835
Coal	1074116	2483882
Coal	161122	297832
Coal	1411776	3042140
Coal	4153187	10038854
Coal	0	-149
Coal	507327	1028178
Coal	3678634	9372004
Coal	3991565	9764938
Coal	2404993	5752459
Coal	3239461	7791435
Coal	0	0
Coal	0	0
Coal	278203	293650
Coal	44829	75971
Coal	109454	193692
Coal	0	0
Coal	55151	12282
Petroleum	99423	55084
Petroleum	3458	1949
Petroleum	21005	11391
Petroleum	5694	1953
Petroleum	46505	25463
Petroleum	0	0
Petroleum	8199	4323
Petroleum	29883	17846
Petroleum	29911	17575
Petroleum	0	0
Petroleum	35820	21395
Petroleum	0	0
Petroleum	23305	11865
Petroleum	1140	498
Hydro	0	618567
Hydro	0	239658
Hydro	0	195373
Hydro	0	497154
Hydro	0	25523
Petroleum	323	90
Gas	236455	24751
Gas	36666	2738
Gas	149539	15094
Gas	0	0
Gas	0	0
Gas	360516	30322
Gas	323053	28810
Gas	2761	267
Gas	0	0
Gas	0	0
Gas	1017958	11497
Gas	2573521	35868
Other	0	0
Petroleum	0	0
Petroleum	0	0
Coal	0	0
Coal	472824	1017737
Coal	0	0
Coal	58263	77217
Coal	345054	699014
Coal	0	0
Coal	488068	1165418
Other	282	422
Coal	83798	116570
Coal	590673	629778
Coal	182767	205422
Wind	0	163003
Wind	0	579436
Petroleum	180	106
Petroleum	3991	1134
Coal	0	0
Coal	0	0
Coal	542094	195355
Petroleum	18894	9948
Petroleum	7804	3890
Petroleum	29295	16547
Petroleum	31211	18192
Petroleum	846	482
Petroleum	1683	838
Petroleum	127	61
Petroleum	1262	130
Hydro	0	853609
Gas	409901	40525
Gas	3712034	365621
Gas	43321	3455
Gas	687435	56361
Gas	82438	10634
Gas	176089	8708
Gas	261541	13854
Gas	2837883	22953
Gas	14798921	271329
Gas	2273962	10139
Other	0	0
Coal	3524690	5007848
Coal	2491422	4712838
Coal	2005001	2709366
Coal	7132436	11654860
Coal	8431865	15169992
Coal	0	0
Coal	560705	763488
Coal	725326	1020216
Coal	319283	522876
Wind	0	352175
Wind	0	128330
Wind	0	202845
Wind	0	337581
Wind	0	206185
Wind	0	369520
Wind	0	84081
Wind	0	20300
Wind	0	72656
Wind	0	99
Wind	0	33276
Wind	0	22850
Wind	0	383922
Petroleum	6062	35
